Step,ObjectName,Description,Action,Input,Condition,Reference
1,Browser,Open the Url [<Data>] in the Browser,Open,AdminSave:URL,,
2,Browser,Wait for [<Data>] milli seconds,pause,@3500,,
3,EAgro_Username,Press  key [<Data>](android),Set,AdminSave:Username,,EAgro Home Page
4,EAgro_Password,Enter the Decrypted value [<Data>] in the Field [<Object>],setEncrypted,AdminSave:Password,,EAgro Home Page
5,EAgro_Login,"Click the [<Object>] ",Click,,,EAgro Home Page
6,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
7,EAgro_Welcome,Verify if [<Object>] element is present,verifyElementPresent,,,EAgro Home Page
8,EAgro_Admin,"Click the [<Object>] ",Click,,,EAgro_Admin
9,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
10,EAgro_Manage_Maturity,"Click the [<Object>] ",Click,,,EAgro_Admin
11,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
12,EAgro_Edit_CropType,"Click the [<Object>] ",Click,,,EAgro_Admin
13,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
14,EAgro_Days_Elapsed,Enter the value [<Data>] in the Field [<Object>],Set,@40,,EAgro_Admin
15,EAgro_Type_Save,"Click the [<Object>] ",Click,,,EAgro_Admin
16,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
17,EAgro_Verify,Verify if [<Object>] element is present,verifyElementPresent,,,EAgro_Admin
